basename,count,paths
compat.py,8,.\.venv\Lib\site-packages\pip\_internal\utils\compat.py|.\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py|.\.venv\Lib\site-packages\pip\_vendor\idna\compat.py|.\.venv\Lib\site-packages\pip\_vendor\requests\compat.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\compat.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\compat.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\compat.py
compatibility_tags.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\compatibility_tags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\compatibility_tags.cpython-314.pyc
compatibility_tags.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py
compiler.cpython-314.pyc,2,.\.venv\Lib\site-packages\cssselect2\__pycache__\compiler.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cssselect2\__pycache__\compiler.cpython-314.pyc
compiler.py,2,.\.venv\Lib\site-packages\cssselect2\compiler.py|.\finished-manuscript\.venv\Lib\site-packages\cssselect2\compiler.py
completion.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-314.pyc
completion.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\completion.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\completion.py
configuration.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-314.pyc
configuration.py,4,.\.venv\Lib\site-packages\pip\_internal\configuration.py|.\.venv\Lib\site-packages\pip\_internal\commands\configuration.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\configuration.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\configuration.py
connection.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\connection.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connection.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\connection.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connection.cpython-314.pyc
connection.py,4,.\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py
connectionpool.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connectionpool.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connectionpool.cpython-314.pyc
connectionpool.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py
console.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\console.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\console.cpython-314.pyc
console.py,4,.\.venv\Lib\site-packages\pip\_vendor\pygments\console.py|.\.venv\Lib\site-packages\pip\_vendor\rich\console.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\console.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\console.py
constants.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\constants.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\constants.cpython-314.pyc
constants.py,2,.\.venv\Lib\site-packages\cairocffi\constants.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\constants.py
constrain.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\constrain.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\constrain.cpython-314.pyc
constrain.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py
constructors.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-314.pyc
constructors.py,2,.\.venv\Lib\site-packages\pip\_internal\req\constructors.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\req\constructors.py
containers.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\containers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\containers.cpython-314.pyc
containers.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\containers.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\containers.py
context.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\context.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\context.cpython-314.pyc
context.py,2,.\.venv\Lib\site-packages\cairocffi\context.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\context.py
control.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\control.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\control.cpython-314.pyc
control.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\control.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\control.py
controller.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\controller.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\controller.cpython-314.pyc
controller.py,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py
convert.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\__pycache__\convert.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\__pycache__\convert.cpython-314.pyc
convert.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\convert.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\convert.py
cookies.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-314.pyc
cookies.py,2,.\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py
core.cpython-314.pyc,5,.\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-314.pyc
core.py,5,.\.venv\Lib\site-packages\pip\_vendor\certifi\core.py|.\.venv\Lib\site-packages\pip\_vendor\idna\core.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\core.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\core.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\core.py
cparser.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\cparser.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\cparser.cpython-314.pyc
cparser.py,2,.\.venv\Lib\site-packages\cffi\cparser.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\cparser.py
criterion.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\criterion.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\criterion.cpython-314.pyc
criterion.py,2,.\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py
crypt.h,2,.\finished-manuscript\.venv\Lib\site-packages\pymupdf\mupdf-devel\include\mupdf\fitz\crypt.h|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\mupdf-devel\include\mupdf\pdf\crypt.h
css.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\css.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\css.cpython-314.pyc
css.py,2,.\.venv\Lib\site-packages\cairosvg\css.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\css.py
cwbook.pdf,2,.\finished-manuscript\cwbook.pdf|.\finished-manuscript\simplified stucture\cwbook.pdf
cwbook.tex,2,.\finished-manuscript\cwbook.tex|.\finished-manuscript\simplified stucture\cwbook.tex
cwbook_minimal-sample.tex,3,.\finished-manuscript\archive_removed_by_copilot_2026-04-07\cwbook_minimal-sample.tex|.\finished-manuscript\cwbook_minimal_package\cwbook_minimal-sample.tex|.\finished-manuscript\final_product\cwbook_minimal-sample.tex
cwbook_minimal.cls,3,.\finished-manuscript\archive_removed_by_copilot_2026-04-07\cwbook_minimal.cls|.\finished-manuscript\cwbook_minimal_package\cwbook_minimal.cls|.\finished-manuscript\final_product\cwbook_minimal.cls
data.json,5,.\.obsidian\plugins\githobs\data.json|.\.obsidian\plugins\novel-word-count\data.json|.\.obsidian\plugins\obsidian-excalidraw-plugin\data.json|.\.obsidian\plugins\smart-connections\data.json|.\.obsidian\plugins\table-editor-obsidian\data.json
datetime.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\datetime.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\datetime.cpython-314.pyc
datetime.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\datetime.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\datetime.py
deactivate.bat,2,.\.venv\Scripts\deactivate.bat|.\finished-manuscript\.venv\Scripts\deactivate.bat
debug.cpython-314.pyc,3,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\debug.cpython-314.pyc
debug.py,3,.\.venv\Lib\site-packages\pip\_internal\commands\debug.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\debug.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\debug.py
default_styles.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\default_styles.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\default_styles.cpython-314.pyc
default_styles.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py
defs.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\defs.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\defs.cpython-314.pyc
defs.py,2,.\.venv\Lib\site-packages\cairosvg\defs.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\defs.py
deprecation.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\deprecation.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\deprecation.cpython-314.pyc
deprecation.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py
diagnose.cpython-314.pyc,3,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\diagnose.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\diagnose.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\diagnose.cpython-314.pyc
diagnose.py,3,.\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\diagnose.py
direct_url.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-314.pyc
direct_url.py,2,.\.venv\Lib\site-packages\pip\_internal\models\direct_url.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\direct_url.py
direct_url_helpers.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\direct_url_helpers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\direct_url_helpers.cpython-314.pyc
direct_url_helpers.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py
dist.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\dist.cpython-314.pyc
dist.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\dist.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\dist.py
distro.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-314.pyc
distro.py,2,.\.venv\Lib\site-packages\pip\_vendor\distro\distro.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\distro.py
document.h,2,.\finished-manuscript\.venv\Lib\site-packages\pymupdf\mupdf-devel\include\mupdf\fitz\document.h|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\mupdf-devel\include\mupdf\pdf\document.h
download.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-314.pyc
download.py,4,.\.venv\Lib\site-packages\pip\_internal\commands\download.py|.\.venv\Lib\site-packages\pip\_internal\network\download.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\download.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\download.py
economy-politics-religion-conflicts.md,2,.\world\nations\therryn\economy-politics-religion-conflicts.md|.\world\nations\umara\economy-politics-religion-conflicts.md
egg_link.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\egg_link.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\egg_link.cpython-314.pyc
egg_link.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\egg_link.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\egg_link.py
emoji.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\emoji.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\emoji.cpython-314.pyc
emoji.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py
entry_points.txt,10,.\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\entry_points.txt|.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\pymupdf-1.27.2.2.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.46.3.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools-82.0.1.dist-info\entry_points.txt|.\finished-manuscript\.venv\Lib\site-packages\wheel-0.46.3.dist-info\entry_points.txt
entrypoints.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\entrypoints.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\entrypoints.cpython-314.pyc
entrypoints.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\entrypoints.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\entrypoints.py
error.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\error.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\error.cpython-314.pyc
error.py,2,.\.venv\Lib\site-packages\cffi\error.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\error.py
errors.cpython-314.pyc,6,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\errors.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__\errors.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\errors.cpython-314.pyc
errors.py,6,.\.venv\Lib\site-packages\pip\_vendor\rich\errors.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\errors.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\errors.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\errors.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\errors.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand\errors.py
exceptions.cpython-314.pyc,10,.\.venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\exceptions.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\exceptions.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\exceptions.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\exceptions.cpython-314.pyc
exceptions.py,10,.\.venv\Lib\site-packages\pip\_internal\exceptions.py|.\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py|.\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\exceptions.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py
expatbuilder.cpython-314.pyc,2,.\.venv\Lib\site-packages\defusedxml\__pycache__\expatbuilder.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__pycache__\expatbuilder.cpython-314.pyc
expatbuilder.py,2,.\.venv\Lib\site-packages\defusedxml\expatbuilder.py|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\expatbuilder.py
expatreader.cpython-314.pyc,2,.\.venv\Lib\site-packages\defusedxml\__pycache__\expatreader.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__pycache__\expatreader.cpython-314.pyc
expatreader.py,2,.\.venv\Lib\site-packages\defusedxml\expatreader.py|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\expatreader.py
ext.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-314.pyc
ext.py,2,.\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py
extension.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\extension.cpython-314.pyc
extension.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\extension.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\extension.py
factory.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\factory.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\factory.cpython-314.pyc
factory.py,2,.\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py
fallback.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-314.pyc
fallback.py,2,.\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py
features.cpython-314.pyc,4,.\.venv\Lib\site-packages\cairosvg\__pycache__\features.cpython-314.pyc|.\.venv\Lib\site-packages\PIL\__pycache__\features.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\features.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\features.cpython-314.pyc
features.py,4,.\.venv\Lib\site-packages\cairosvg\features.py|.\.venv\Lib\site-packages\PIL\features.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\features.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\features.py
ffi.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\ffi.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\ffi.cpython-314.pyc
ffi.py,2,.\.venv\Lib\site-packages\cairocffi\ffi.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\ffi.py
ffiplatform.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\ffiplatform.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\ffiplatform.cpython-314.pyc
ffiplatform.py,2,.\.venv\Lib\site-packages\cffi\ffiplatform.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\ffiplatform.py
fields.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\fields.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\fields.cpython-314.pyc
fields.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py
file_cache.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-314.pyc
file_cache.py,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py
file_proxy.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\file_proxy.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\file_proxy.cpython-314.pyc
file_proxy.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py
filepost.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\filepost.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\filepost.cpython-314.pyc
filepost.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py
filesize.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\filesize.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\filesize.cpython-314.pyc
filesize.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py
filesystem.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\filesystem.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\filesystem.cpython-314.pyc
filesystem.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\filesystem.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\filesystem.py
